plateifu,Predicted_Class,Actual_Class,Type
12518_9101,S,S,SABc       
9890_12702,S,S,SBb        
8625_3703,S,S,SBab       
8547_12702,S,S,Sc         
10218_12702,S,S,SABc       
8143_1901,S,E,E          
8591_6102,E,E,E          
8461_3703,E,E,E          
8488_6101,S,S,Sa         
8596_6103,S,S,Sdm        
10500_6104,S,S,SABb       
9883_9102,S,S,SABbc      
9496_1901,S,S,Sc         
11755_12704,S,S,Sbc        
11748_12701,S,S,SBb        
8243_9102,S,E,E          
8456_3702,E,E,E          
9001_6102,S,S,Sd         
11020_1902,S,S,S-merger   
9506_12704,S,S,SABb       
8087_9102,S,S,Sbc        
11759_12701,S,S,SBab       
11025_12705,E,E,Edc        
8564_6104,S,S,SBm        
10505_12704,S,S,SABb       
11953_6101,S,S,SABab      
9040_3701,E,E,E          
8133_3704,S,S,Sd         
9862_6101,E,S,Sa         
9490_9101,E,E,E          
12075_3702,E,S,SABab      
10843_3702,S,S,SABab      
8547_3703,S,E,E          
11014_12701,S,S,Sb         
8711_12702,S,S,Sm         
8135_3703,E,E,E          
10842_1901,S,S,Sa         
8725_6104,E,E,E          
12488_6101,S,S,Sa         
9886_1901,S,S,SBa        
9892_6103,S,S,Sab        
11831_12704,S,S,SABc       
10837_12704,S,S,SABcd      
10220_12705,S,S,SABc       
9886_6101,E,E,Edc        
8451_1901,E,E,Edc        
8449_9102,S,S,SABc       
11009_3703,S,S,SABa       
10493_12705,S,S,SABc       
9868_6101,S,S,SBbc       
8481_12702,S,S,Sbc        
10514_12705,S,S,Sb         
7990_3702,S,S,Sbc        
8096_6104,E,E,Edc        
8992_6101,S,S,SBab       
9496_3703,S,S,SBb        
10515_1902,S,S,SABa       
8616_12704,S,S,SABbc      
7979_6102,S,S,Sb         
8483_3704,S,S,Sb         
8459_9102,S,S,Sdm        
11948_12705,E,E,Edc        
8986_12705,S,S,Sc         
9873_9101,S,E,E          
11962_1901,E,E,E          
9491_1902,S,S,Sab        
8341_6103,S,S,Sa         
8589_9102,S,S,Sbc        
11942_6101,S,S,Sa         
10215_12705,S,S,Sbc        
8449_6103,S,S,Sa         
10844_3701,E,E,Edc        
8250_1901,E,E,Edc        
10501_1901,S,S,Sab        
10223_12701,E,E,E          
9186_9102,S,S,Sa         
8462_9101,S,S,Sc         
8085_12702,S,S,SBd        
9035_12701,S,S,SABcd      
8450_1902,S,S,SABa       
9891_3704,E,E,Edc        
8075_3703,S,S,SABdm      
11950_3702,E,E,Edc        
11978_12701,S,S,SABb       
7992_9102,S,S,SBab       
8140_9101,S,S,SABb       
8720_1902,S,S,SBbc       
8144_12703,S,S,SABb       
8084_6101,S,S,SBab       
10519_6102,S,S,Sb         
8333_9101,E,E,Edc        
9042_6102,S,S,Sb         
8981_1902,S,S,Sab        
10499_12705,S,S,SABd       
8611_3702,S,S,SBa        
12495_12701,S,S,Sb         
8723_1901,S,S,SABa       
8606_12705,S,S,SABb       
11978_12705,S,S,SABc       
11010_3701,S,S,Sa         
12769_3703,S,E,Edc        
11980_9102,S,S,Sc         
8597_6102,S,S,SBa        
8341_12702,E,E,E          
11748_3703,S,S,SABa       
10224_12703,S,S,SBc        
10215_6101,S,S,Sb         
11955_6102,E,E,Edc        
8155_12701,S,S,SBb        
11947_9101,E,E,E          
12679_6103,S,S,SBab       
11835_6103,S,S,Sb         
12511_12701,S,S,SABbc      
9870_12703,S,S,SABb       
10501_6103,S,S,SBab       
11977_12704,S,S,Sd         
8096_6102,S,E,Edc        
7990_3704,S,S,SBa        
8592_9101,S,S,SBbc       
8450_3701,E,E,E          
8613_12705,S,E,E          
8952_12702,S,S,Sa         
8097_3702,S,S,Sa         
8716_6103,S,S,Sb         
10518_6104,S,S,SABab      
8088_9102,S,S,SABbc      
9890_9102,E,E,Edc        
9087_3704,S,S,SABab      
8088_12701,S,S,SABc       
8952_6104,S,S,Sc         
9512_6103,S,S,SBab       
8952_12701,S,S,SBb        
8156_3701,S,S,Scd        
9188_12704,S,S,Sbc        
8606_12703,E,E,E          
9043_3703,E,E,Edc        
9873_1901,E,E,E          
8981_12701,E,E,E          
9041_3704,S,S,SBab       
8995_6103,E,E,E          
8546_9101,S,S,Sab        
8546_1901,E,S,SBa        
9874_12703,S,S,SABb       
8722_6101,S,S,Sa         
8481_12704,S,S,Sbc        
8989_3704,S,S,SBcd       
11013_6104,S,S,Sa         
8443_9101,S,S,SABb       
9883_3702,E,E,Edc        
8991_12705,S,S,Sbc        
10215_6104,S,S,Sbc        
8078_3704,S,S,SABc       
12772_9102,S,S,SABab      
10216_12704,S,S,Sa         
11867_3702,S,S,Sa         
12621_9101,S,S,SBab       
12088_12703,S,S,Sc         
11867_12701,S,S,SBcd       
12069_12701,S,S,SABcd      
10496_12701,S,S,Sab        
9094_12703,S,S,Sab        
7968_3701,S,S,SBbc       
12071_9102,S,S,SBm        
12621_12704,E,E,E          
8554_1902,E,E,E          
11951_3704,S,S,Sa         
8615_12701,S,S,SBb        
9037_6102,S,S,SBa        
9494_3702,E,E,E          
9000_6103,S,S,Sc         
9046_1902,E,S,Sa         
8078_1902,S,E,E          
9087_6104,S,S,Sa         
10494_6103,S,S,Sbc        
8252_3702,E,S,SBab       
8248_12704,S,S,Sbc        
8722_12705,S,S,Sc         
8488_1901,E,E,E          
9873_6103,E,S,SABa       
11021_12702,S,S,SBd        
8654_12701,S,S,SABb       
8250_6101,S,S,SBdm       
10223_6101,S,S,SBd        
9878_6101,S,S,SBab       
12082_9102,S,S,Scd        
8564_12705,S,S,SBb        
12066_12705,S,S,Sc         
9038_3704,E,S,SABab      
8651_6101,S,S,Sb         
9185_12703,E,E,Edc        
12700_6103,S,S,Scd        
8723_3703,S,S,SBab       
11867_12704,S,S,S          
11749_3703,S,S,SABa       
8247_12701,S,S,SABd       
10224_6101,S,S,Sbc        
8988_12705,S,S,SABd       
10513_12705,S,S,Sc         
8443_3704,S,S,Sa         
10495_12705,S,S,Sb         
12069_12704,S,S,SBbc       
8595_1902,S,S,SABab      
11004_3701,E,E,E          
10520_12702,S,S,SBab       
9490_3703,E,E,E          
8324_6103,S,S,Scd        
11952_12704,S,S,SABb       
8595_3702,S,S,SABbc      
11834_9101,S,S,SBab       
7960_6101,S,S,SABbc      
8247_6102,S,S,Scd        
10223_6104,S,S,Sb         
11833_6104,S,S,SBab       
12483_6101,S,S,SBa        
8942_12705,S,S,SABbc      
11957_9102,S,S,SBab       
11022_9102,E,E,Edc        
10520_6101,S,S,SBb        
8623_6104,S,S,SABab      
9875_12704,S,S,SBab       
12490_12704,S,S,SBd        
11974_6103,S,S,Scd        
10215_12703,S,S,SABd       
10214_6104,S,S,Sb         
8310_3701,S,S,SBa        
8086_12705,S,S,SABab      
7962_12703,S,S,SBbc       
8248_3704,S,E,Edc        
8080_3704,S,S,Sab        
11021_9102,S,S,Sc         
10514_12702,S,S,SABcd      
8253_12701,S,S,Sbc        
10837_6103,E,E,E          
8553_12705,S,S,SBab       
12071_3703,E,E,Edc        
8245_12701,S,S,Sc         
9485_12705,S,S,SABb       
9194_9102,E,E,E          
12071_9101,S,S,Sc         
9504_12702,S,S,SABcd      
9189_3701,E,S,SBa        
8252_6101,S,S,SBc        
8459_6101,S,S,SBa        
10517_12705,E,E,Edc        
8325_12703,S,S,SBb        
8721_12702,S,S,Sbc        
8566_12704,S,S,SABc       
8622_12702,E,S,S          
8983_3701,E,E,E          
8314_9101,S,S,Sc         
8570_12705,S,S,SABbc      
8459_9101,S,S,Sm         
8710_12703,S,S,Sm         
7977_12702,E,E,Edc        
12679_12701,S,S,Sc         
8157_3701,S,S,SABab      
10226_1901,S,S,Sbc        
11752_6101,E,E,Edc        
11010_12704,S,S,SABc       
8567_12701,S,S,Sc         
8487_12703,S,S,Sc         
10517_6102,S,S,SABab      
9488_3704,E,E,Edc        
9194_3703,E,E,E          
8721_9101,S,S,SBab       
9195_3704,S,S,SABab      
11022_12701,S,S,SABc       
8150_9102,S,S,SABab      
8441_6104,S,S,SABbc      
7960_3704,S,S,SABd       
12700_12703,S,S,Sb         
11863_12702,S,S,SBa        
9893_3703,S,S,SBa        
8158_3704,E,S,Sb         
10500_6103,E,E,Edc        
7443_3701,S,S,SABcd      
11748_12703,S,S,Scd        
10214_3704,E,E,E          
9486_12704,S,S,SBc        
8613_3703,S,S,Sb         
8155_9102,S,S,SABbc      
12679_9101,S,S,S          
11759_9101,S,S,Sc         
9091_12705,S,E,E          
8485_9101,E,E,Edc        
11758_9101,S,S,SABcd      
12620_12703,S,S,Sc         
8947_12702,S,S,SABab      
11951_12703,S,S,Sc         
8155_6104,S,S,SABab      
9863_3701,S,S,Sc         
10493_3701,S,S,Sbc        
8261_3704,E,E,E          
7977_1902,S,S,SABbc      
10509_3702,E,E,Edc        
10219_3701,S,S,Sa         
8139_12704,S,S,Sc         
12489_6102,S,S,SBab       
10216_12705,S,S,Sc         
8331_12704,S,S,SBab       
12079_12701,S,S,Sc         
11974_12705,E,E,E          
8991_12703,S,S,Sb         
8462_1902,E,S,SBb        
8944_9101,S,S,Sc         
8996_12703,S,S,SBd        
9511_3701,S,S,SBa        
10839_3702,E,E,E          
9497_12702,S,S,Sc         
8603_12704,S,S,SABa       
8619_3703,S,S,SBa        
11978_12703,S,S,SABbc      
7979_12705,S,S,Sd         
9489_12704,S,S,Scd        
11967_12702,S,S,SABbc      
8309_6104,S,S,SBab       
10514_3702,E,E,E          
9863_6101,S,S,SBa        
8438_1902,S,S,SABc       
8441_3703,E,E,E          
8714_1902,S,E,Edc        
8949_3704,E,E,Edc        
8083_12702,S,S,Sc         
8095_1902,S,S,Sa         
11760_3703,S,S,Sa         
12074_12705,S,S,SBd        
8567_1902,S,S,SBc        
8455_12701,S,S,SBbc       
8309_6101,S,S,SABa       
8091_6101,S,S,SBb        
8988_6102,S,S,Sab        
10520_12704,S,S,SABc       
12684_3704,E,E,E          
8449_3704,E,E,E          
11872_12701,E,E,E          
9040_12704,S,S,Sb         
11982_9102,S,S,SBb        
9026_3702,E,E,Edc        
9512_3703,E,E,E          
8980_12701,S,S,SBcd       
11831_1901,S,S,SABa       
11980_1902,S,S,SBa        
9186_3703,S,S,SABb       
11017_3702,E,E,Edc        
10502_12704,S,S,Sb         
10495_3701,E,E,Edc        
7993_1902,E,E,E          
8081_1901,S,S,Sb         
10223_3701,S,S,S          
11011_12701,E,E,E          
9089_12703,S,S,S          
8941_3701,S,S,Sa         
7981_12705,E,E,E          
8623_3704,S,S,Sbc        
8989_12703,E,E,E          
8937_12703,S,S,Sc         
9881_9102,S,S,SABdm      
11948_6103,E,E,Edc        
11963_3702,E,E,Edc        
9499_6102,S,S,SABc       
7959_6104,E,E,Edc        
8438_12702,S,S,SABc       
8077_12704,S,S,Sc         
8146_1902,S,S,Sa         
11025_12701,S,S,Sc         
9048_3702,E,E,Edc        
8944_12705,S,S,SBbc       
8561_9102,S,S,Sab        
8444_12701,S,S,SBcd       
10838_3703,E,E,Edc        
12621_3701,E,S,SBa        
11951_6103,E,E,E          
9192_1902,S,S,SABab      
7959_3702,S,S,SABb       
9488_12701,S,S,Sc         
8336_9101,S,S,Sc         
9489_12701,E,E,Edc        
8259_12701,S,S,Scd        
8132_12702,S,S,SABc       
10224_12705,S,S,Sb         
11759_12702,S,S,Sc         
11962_6101,E,E,E          
8944_1901,S,S,SBcd       
8725_12705,S,S,Sab        
8256_9101,S,S,Sb         
10845_12702,S,S,SABc       
10840_6104,E,E,E          
8995_12702,S,S,SBdm       
8947_12704,S,S,SBb        
8323_6103,S,S,Sb         
8261_6103,S,S,SABab      
12092_12705,S,S,Sd         
11834_1901,E,E,Edc        
8093_1901,S,S,SBm        
8996_12705,S,S,Sb         
8591_9102,S,S,SABcd      
8145_9102,S,S,SBbc       
11746_9101,S,S,Sa         
8448_3702,S,S,SABbc      
11956_9101,S,S,Sc         
10501_9101,E,E,E          
7975_12703,S,S,Sc         
8936_6101,S,E,Edc        
7958_3703,S,S,SABa       
8613_6103,E,E,Edc        
7977_9101,S,S,SABa       
8445_1902,E,E,Edc        
12620_12701,S,S,SABb       
12490_6104,S,S,Sbc        
9487_6103,S,S,Sb         
8461_6102,S,S,Sab        
8458_6103,E,E,E          
12092_1902,S,S,Sbc        
9184_12702,S,S,Scd        
12682_6101,E,E,E          
11942_6103,S,S,Sbc        
8610_12704,S,S,SABm       
9002_6102,E,E,E          
8241_6101,S,S,Sc         
12484_1901,S,S,Sa         
8088_3702,E,E,E          
10500_6102,S,S,SABa       
8615_12704,E,E,E          
8312_6102,S,S,SABab      
8615_12702,S,S,SBcd       
8313_12701,S,S,SABbc      
9001_12705,S,E,E          
9187_12702,S,S,SABcd      
12085_3703,E,S,Sab        
8239_1902,S,S,Sc         
12067_9101,S,S,SABab      
11753_9102,E,E,E          
10515_12701,S,S,Sbc        
8597_3704,E,E,E          
12066_9101,S,S,Sb         
12093_6104,S,S,Sa         
8482_1902,S,S,SBb        
9192_6102,S,S,Sab        
9088_12701,S,S,Sbc        
10520_12703,S,S,SBcd       
9043_1901,S,S,Sa         
8597_3701,E,E,Edc        
8602_12705,S,S,SBc        
8258_12703,S,S,SBc        
8241_12701,S,S,SABcd      
8984_9101,E,E,Edc        
9495_12705,S,S,Sc         
8240_6104,S,S,Sc         
8084_3704,S,S,SBcd       
11014_6101,E,E,Edc        
8315_6101,S,S,SBb        
10216_1901,S,S,SABa       
11013_6101,S,S,Sab        
8317_12701,E,E,Edc        
8600_12703,E,E,Edc        
8329_12703,S,S,Sc         
8256_12703,S,S,Sab        
8327_3703,S,S,SABc       
8080_1902,S,S,Sb         
8313_9101,S,S,SABbc      
8461_12702,S,S,SBb        
11963_12705,S,S,Sc         
8338_6101,S,S,Sab        
8546_3703,E,E,Edc        
9033_3702,S,S,Sb         
9884_12704,S,S,Sd         
9885_6104,S,S,SBa        
8946_12701,E,E,Edc        
8080_12705,S,S,Sbc        
8992_3702,S,S,SBa        
8332_3703,E,S,Sab        
12685_12704,S,S,SABab      
11020_3702,S,S,Sb         
11751_12702,S,S,SABcd      
11747_3701,S,S,SBa        
10217_3704,S,S,SBab       
11957_12702,S,S,Sbc        
8939_12704,S,S,SABc       
8983_3703,S,S,SBb        
10837_1901,E,E,Edc        
7980_12702,S,S,Sb         
12622_12704,S,S,SABc       
8566_12702,S,S,Sbc        
11974_1902,S,S,Sa         
11984_9102,S,S,SBd        
9503_6101,E,S,SBa        
8319_6103,S,E,E          
12674_12703,S,S,SABbc      
8091_9102,E,E,E          
10508_12704,S,S,Sd         
8980_9102,S,S,Sc         
8592_12703,E,E,E          
10498_12702,S,S,SABcd      
9090_12702,S,S,SBcd       
12068_3701,E,E,Edc        
10496_9102,S,S,Sbc        
8610_6102,S,S,Sc         
8313_3704,E,E,E          
9087_12705,S,S,SABc       
12675_12703,S,S,SABa       
7962_12702,S,S,SBcd       
8446_9102,S,S,SBbc       
8092_1901,E,E,Edc        
11947_1901,S,S,Sbc        
11007_12705,E,E,Edc        
10222_12701,S,S,Sa         
11751_3702,S,S,SABab      
8465_6103,S,S,Sab        
9026_1901,S,S,Sa         
8263_1902,E,E,E          
8712_6102,S,S,SABcd      
10223_9101,S,S,S          
8565_6104,S,S,SBdm       
7443_12702,S,S,SABb       
11835_3704,S,S,SABbc      
9513_3703,S,S,SBb        
8336_1902,E,E,E          
11947_12705,S,S,Sbc        
9492_12703,S,S,Sbc        
12093_12703,S,S,Sc         
8240_6102,S,S,SABcd      
8153_1901,S,S,SABbc      
11955_12701,S,S,SBcd       
9095_6102,S,S,Sa         
8598_12702,S,S,Sc         
11006_3702,S,S,SABc       
11743_12704,S,S,SBb        
8548_6103,S,S,SABc       
8341_12704,S,S,SBbc       
8592_12701,S,S,SABcd      
12684_3702,E,E,E          
9890_12705,S,S,SBd        
8595_3703,S,E,E          
12769_12702,E,E,E          
8247_9102,E,E,E          
8487_12702,E,E,Edc        
8997_12702,S,S,Sa         
9484_12703,S,S,SBb        
12684_12701,S,S,Sbc        
7972_6101,E,E,Edc        
8485_12705,S,S,Sc         
12088_6104,S,S,Sb         
8486_1901,S,S,Sa         
12082_12702,S,S,SABbc      
11828_9102,S,S,Sdm        
8721_3704,E,E,E          
8715_6102,S,S,Scd        
9002_6103,S,S,Sa         
11824_3701,S,S,SBa        
8446_12703,S,S,SBd        
8314_9102,E,E,E          
8330_9102,S,S,SBb        
11863_6101,E,E,Edc        
9195_3703,S,S,SABa       
9489_6101,E,E,E          
7443_3703,S,E,E          
9043_6104,S,S,Sa         
8145_12702,E,E,E          
12081_9101,S,S,Sc         
9876_3701,S,S,SABa       
11940_12703,E,E,E          
8984_3704,S,S,SABa       
9187_6103,S,S,Sab        
8612_12703,S,S,Sc         
8552_12703,S,S,SABbc      
12700_12701,S,S,Sdm        
12084_3704,E,E,E          
12089_6103,S,S,Sb         
11832_9101,S,S,Sa         
7815_6101,S,S,SABc       
8604_3703,E,S,Sa         
8314_6104,E,E,E          
9088_12703,S,S,Sc         
8093_12703,S,S,SBa        
9496_12701,S,S,Sbc        
12490_3704,S,S,SABab      
8988_9102,S,S,SBab       
8081_3703,S,S,SABcd      
11834_12705,S,S,SBb        
11010_12701,E,E,Edc        
8984_9102,S,S,SBab       
9045_12705,E,E,Edc        
8245_6101,S,S,Sbc        
10497_12704,E,E,E          
12675_12705,E,E,Edc        
11742_9102,S,S,Sb         
8625_12701,S,S,Sa         
8565_6101,S,S,Sb         
10518_1902,S,S,Sab        
8996_12701,S,S,Sc         
8990_3704,E,E,E          
8651_6103,S,S,Sc         
9039_3701,E,E,Edc        
11979_3701,S,S,SBab       
8322_1901,S,S,SBab       
9865_9102,S,S,SABc       
9881_12705,S,S,SBb        
10225_6102,S,S,SABd       
8147_9102,S,S,SABcd      
10515_12703,E,E,E          
12484_6102,E,S,Sab        
9500_12701,S,S,SABc       
8546_12701,E,S,SABa       
8569_12701,S,S,SBab       
8443_12705,S,S,SABb       
8623_12702,S,S,Sc         
8448_3701,S,S,Sb         
9502_6101,S,S,SBab       
12685_12703,S,S,SBc        
8313_12703,S,S,Sbc        
12075_12703,S,S,SBab       
8610_6101,S,S,Sb         
9864_12701,E,E,E          
11980_12703,S,S,SABbc      
10214_6102,E,E,E          
8245_6102,S,S,SABbc      
9043_9102,E,E,E          
9889_12701,S,S,SABab      
10502_12705,S,S,SBa        
8946_12702,S,S,Sb         
10511_12705,S,S,SABc       
8993_12704,S,S,SBcd       
8624_12701,E,E,Edc        
8728_3704,E,E,Edc        
12652_12705,S,S,Sd         
8075_12702,E,E,E          
8456_12703,S,S,SBbc       
8337_12704,S,S,Sd         
8710_3702,S,S,Sa         
9036_12704,S,S,SABbc      
8462_3703,S,S,SBcd       
8092_12704,E,E,E          
8978_12702,S,S,SABb       
9192_3701,S,S,SABab      
11749_9101,S,E,Edc        
12067_12705,S,S,SABb       
7981_12702,E,E,E          
8309_12703,S,S,Sa         
8626_12703,S,S,SBb        
8486_12702,S,S,Sd         
8243_9101,S,S,Sc         
8157_1902,E,E,Edc        
8931_3701,S,S,Sab        
7979_9101,S,S,SABab      
12484_9101,S,S,Sab        
10500_1901,S,S,SABbc      
8458_12701,S,S,Sbc        
10213_12703,S,S,Sd         
8332_6103,S,S,SBa        
12651_1902,E,E,Edc        
8131_3704,E,E,E          
11866_12701,S,S,SBbc       
8341_9102,S,S,SABbc      
9042_6101,S,S,SBb        
11957_12701,S,S,SABab      
12094_12705,S,S,Sc         
11747_1901,S,S,Sa         
12083_9102,S,S,Sbc        
8335_6101,E,E,Edc        
9514_9101,S,S,SBab       
8718_12703,S,S,SBc        
9027_6103,S,S,Sa         
8147_6101,S,S,SABc       
9865_12704,S,S,Sc         
8337_3701,S,S,SBa        
8085_6103,E,E,Edc        
12075_9102,S,S,Sbc        
8988_6101,S,S,SABbc      
9194_3702,S,S,Sa         
8725_6103,E,E,Edc        
8148_12701,S,S,Sab        
10511_3703,S,S,Sb         
8443_12704,S,S,Sa         
12069_12702,S,S,SBd        
8257_3703,S,S,SBab       
11746_1902,E,E,Edc        
12485_3702,S,S,SBa        
9863_12703,S,S,Sb         
9869_12702,S,S,Sb         
8139_3703,S,S,Sd         
8147_6103,S,S,Sb         
11970_3702,S,S,Sc         
8332_12702,S,S,SBab       
7977_12705,S,S,SBbc       
9095_6101,S,S,Sbc        
8593_6104,S,S,SBab       
11750_3704,E,E,E          
9041_3702,S,S,Sbc        
8320_3702,S,S,SBab       
8239_6102,S,S,Sc         
8987_12701,E,E,E          
11963_12703,S,S,SBbc       
12488_3701,S,S,Sa         
11019_6104,S,S,Sc         
10839_9101,S,S,Sbc        
9883_3701,S,S,Sab        
12495_12703,S,S,SABbc      
9504_1902,S,S,SABbc      
8254_3704,S,S,SABbc      
10492_9101,S,S,SABab      
8137_3704,S,S,Sc         
11753_12705,S,S,Sd         
9091_9101,S,S,Sc         
9876_9102,S,S,SBab       
8554_6101,S,S,SBcd       
8985_12701,S,S,SBcd       
8654_6101,S,S,Sbc        
9882_12701,S,S,SABb       
11962_9101,S,S,SABbc      
9090_12701,E,E,E          
11980_12702,S,S,Sc         
9026_9101,S,S,SBab       
12622_1902,S,S,SBa        
12085_12703,S,S,SABb       
8588_12702,S,S,SBd        
11958_9102,S,S,SABb       
9485_12703,S,S,Sc         
7958_3704,S,E,Edc        
9870_6103,S,S,SBab       
8252_12703,S,S,Sbc        
8991_9102,E,E,Edc        
8939_6104,E,E,Edc        
11761_6102,S,S,Sbc        
12081_12704,S,S,Sbc        
10224_6103,S,S,SABc       
8247_12704,S,S,SABbc      
9509_6103,S,S,SABbc      
8610_6103,S,S,SABbc      
8616_9102,S,S,Scd        
9501_12701,S,S,Sbc        
9892_12704,S,S,Sb         
9188_9101,S,S,SABc       
9094_6104,S,S,Sb         
8987_12702,S,S,SBd        
11949_9102,S,S,SABb       
10843_9102,S,S,Sbc        
9508_6104,S,S,SABab      
9193_1902,E,E,E          
9191_12701,S,S,SBab       
8716_3701,S,S,SABb       
10500_3702,S,S,SABab      
9002_3703,E,E,Edc        
10495_3702,S,S,Sc         
9893_6104,S,S,SABbc      
8337_3703,S,S,Sc         
12080_6102,S,S,Sa         
8331_9101,E,E,Edc        
9869_9101,S,S,Sab        
10843_9101,S,S,Sb         
11007_6101,S,E,Edc        
12685_6104,E,E,Edc        
